bin_index,delta_snr_bin_db,joint_spots
157,-3,10
157,-2,4
157,-1,9
157,0,9
157,1,8
157,2,7
157,3,6
157,4,13
157,5,10
157,6,4
157,7,11
157,8,9
157,9,12
157,10,11
157,11,6
157,12,9
157,13,3
157,14,5
157,15,3
157,16,3
157,17,3
157,18,1
157,19,0
157,20,1
157,21,1
157,22,0
157,23,0
157,24,0
157,25,1
157,26,0
157,27,0
157,28,0
157,29,0
157,30,0
157,31,0
157,32,0
157,33,0
157,34,0
157,35,0
157,36,0
157,37,0
157,38,0
157,39,0
157,40,0
157,41,0
157,42,0
157,43,0
157,44,0
157,45,0
158,-24,0
158,-23,0
158,-22,0
158,-21,0
158,-20,0
158,-19,0
158,-18,0
158,-17,0
158,-16,0
158,-15,0
158,-14,0
158,-13,0
158,-12,0
158,-11,0
158,-10,0
158,-9,0
158,-8,2
158,-7,0
158,-6,3
158,-5,2
158,-4,3
158,-3,4
158,-2,10
158,-1,7
158,0,8
158,1,3
158,2,9
158,3,9
158,4,9
158,5,12
158,6,6
158,7,11
158,8,6
158,9,3
158,10,6
158,11,5
158,12,5
158,13,1
158,14,1
158,15,0
158,16,0
158,17,0
158,18,2
158,19,0
158,20,0
158,21,0
158,22,0
158,23,0
158,24,0
158,25,0
158,26,0
158,27,0
158,28,1
158,29,0
158,30,0
158,31,0
158,32,0
158,33,0
158,34,0
158,35,0
158,36,0
158,37,0
158,38,0
158,39,0
158,40,0
158,41,0
158,42,0
158,43,0
158,44,0
158,45,0
159,-24,0
159,-23,0
159,-22,0
159,-21,0
159,-20,0
159,-19,0
159,-18,0
159,-17,0
159,-16,0
159,-15,0
159,-14,0
159,-13,0
159,-12,0
159,-11,0
159,-10,1
159,-9,0
159,-8,0
159,-7,0
159,-6,0
159,-5,1
159,-4,3
159,-3,2
159,-2,0
159,-1,3
159,0,2
159,1,3
159,2,1
159,3,2
159,4,1
159,5,2
159,6,0
159,7,0
159,8,0
159,9,0
159,10,0
159,11,0
159,12,0
159,13,0
159,14,0
159,15,1
159,16,0
159,17,0
159,18,0
159,19,0
159,20,0
159,21,0
159,22,0
159,23,0
159,24,0
159,25,0
159,26,0
159,27,0
159,28,0
159,29,0
159,30,0
159,31,0
159,32,0
159,33,0
159,34,0
159,35,0
159,36,0
159,37,0
159,38,0
159,39,0
159,40,0
159,41,0
159,42,0
159,43,0
159,44,0
159,45,0
160,-24,0
160,-23,0
160,-22,0
160,-21,0
160,-20,0
160,-19,0
160,-18,0
160,-17,0
160,-16,0
160,-15,0
160,-14,0
160,-13,0
160,-12,0
160,-11,0
160,-10,0
160,-9,0
160,-8,0
160,-7,0
160,-6,0
160,-5,0
160,-4,0
160,-3,0
160,-2,0
160,-1,1
160,0,0
160,1,0
160,2,1
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
160,13,0
160,14,0
160,15,0
160,16,0
160,17,0
160,18,0
160,19,0
160,20,0
160,21,0
160,22,0
160,23,0
160,24,0
160,25,0
160,26,0
160,27,0
160,28,0
160,29,0
160,30,0
160,31,0
160,32,0
160,33,0
160,34,0
160,35,0
160,36,0
160,37,0
160,38,0
160,39,0
160,40,0
160,41,0
160,42,0
160,43,0
160,44,0
160,45,0
161,-24,0
161,-23,0
161,-22,0
161,-21,0
161,-20,0
161,-19,0
161,-18,0
161,-17,0
161,-16,0
161,-15,0
161,-14,0
161,-13,0
161,-12,0
161,-11,0
161,-10,0
161,-9,0
161,-8,1
161,-7,0
161,-6,1
161,-5,1
161,-4,2
161,-3,3
161,-2,1
161,-1,3
161,0,2
161,1,7
161,2,3
161,3,3
161,4,7
161,5,6
161,6,3
161,7,3
161,8,4
161,9,5
161,10,2
161,11,4
161,12,3
161,13,3
161,14,2
161,15,2
161,16,2
161,17,2
161,18,0
161,19,2
161,20,0
161,21,1
161,22,0
161,23,0
161,24,0
161,25,1
161,26,0
161,27,0
161,28,0
161,29,0
161,30,0
161,31,0
161,32,0
161,33,0
161,34,0
161,35,0
161,36,0
161,37,0
161,38,0
161,39,0
161,40,0
161,41,0
161,42,0
161,43,0
161,44,0
161,45,0
162,-24,0
162,-23,0
162,-22,0
162,-21,0
162,-20,0
162,-19,0
162,-18,0
162,-17,0
162,-16,0
162,-15,0
162,-14,0
162,-13,0
162,-12,0
162,-11,1
162,-10,0
162,-9,2
162,-8,1
162,-7,0
162,-6,2
162,-5,3
162,-4,7
162,-3,7
162,-2,7
162,-1,16
162,0,20
162,1,18
162,2,15
162,3,14
162,4,10
162,5,15
162,6,18
162,7,14
162,8,12
162,9,12
162,10,9
162,11,4
162,12,10
162,13,7
162,14,7
162,15,3
162,16,11
162,17,2
162,18,2
162,19,2
162,20,3
162,21,1
162,22,0
162,23,0
162,24,0
162,25,0
162,26,0
162,27,0
162,28,0
162,29,0
162,30,0
162,31,0
162,32,0
162,33,0
162,34,0
162,35,0
162,36,0
162,37,0
162,38,0
162,39,0
162,40,0
162,41,0
162,42,0
162,43,0
162,44,0
162,45,0
163,-24,0
163,-23,0
163,-22,0
163,-21,0
163,-20,0
163,-19,0
163,-18,0
163,-17,0
163,-16,0
163,-15,0
163,-14,0
163,-13,0
163,-12,0
163,-11,1
163,-10,1
163,-9,0
163,-8,1
163,-7,0
163,-6,3
163,-5,2
163,-4,5
163,-3,7
163,-2,13
163,-1,6
163,0,10
163,1,19
163,2,8
163,3,16
163,4,15
163,5,15
163,6,16
163,7,22
163,8,14
163,9,13
163,10,6
163,11,5
163,12,8
163,13,6
163,14,8
163,15,6
163,16,3
163,17,5
163,18,1
163,19,2
163,20,1
163,21,1
163,22,0
163,23,0
163,24,0
163,25,0
163,26,0
163,27,0
163,28,0
163,29,0
163,30,0
163,31,0
163,32,0
163,33,0
163,34,0
163,35,0
163,36,0
163,37,0
163,38,0
163,39,0
163,40,0
163,41,0
163,42,0
163,43,0
163,44,0
163,45,0
164,-24,0
164,-23,0
164,-22,0
164,-21,0
164,-20,0
164,-19,0
164,-18,0
164,-17,0
164,-16,0
164,-15,0
164,-14,0
164,-13,0
164,-12,0
164,-11,0
164,-10,0
164,-9,0
164,-8,4
164,-7,0
164,-6,3
164,-5,6
164,-4,4
164,-3,6
164,-2,7
164,-1,10
164,0,9
164,1,16
164,2,13
164,3,25
164,4,10
164,5,10
164,6,14
164,7,15
164,8,14
164,9,9
164,10,8
164,11,9
164,12,4
164,13,5
164,14,3
164,15,2
164,16,2
164,17,0
164,18,0
164,19,2
164,20,1
164,21,0
164,22,0
164,23,1
164,24,0
164,25,0
164,26,1
164,27,0
164,28,0
164,29,0
164,30,0
164,31,0
164,32,0
164,33,0
164,34,0
164,35,0
164,36,0
164,37,0
164,38,0
164,39,0
164,40,0
164,41,0
164,42,0
164,43,0
164,44,0
164,45,0
165,-24,0
165,-23,0
165,-22,0
165,-21,0
165,-20,0
165,-19,0
165,-18,0
165,-17,0
165,-16,0
165,-15,0
165,-14,0
165,-13,0
165,-12,0
165,-11,0
165,-10,0
165,-9,0
165,-8,0
165,-7,2
165,-6,1
165,-5,0
165,-4,3
165,-3,0
165,-2,3
165,-1,2
165,0,10
165,1,9
165,2,8
165,3,15
165,4,19
165,5,34
165,6,26
165,7,43
165,8,32
165,9,26
165,10,34
165,11,21
165,12,14
165,13,20
165,14,12
165,15,13
165,16,6
165,17,9
165,18,7
165,19,3
165,20,2
165,21,3
165,22,2
165,23,2
165,24,2
165,25,0
165,26,0
165,27,1
165,28,1
165,29,0
165,30,0
165,31,0
165,32,0
165,33,0
165,34,0
165,35,0
165,36,0
165,37,0
165,38,0
165,39,0
165,40,0
165,41,0
165,42,0
165,43,0
165,44,0
165,45,0
166,-24,0
166,-23,0
166,-22,0
166,-21,0
166,-20,0
166,-19,0
166,-18,0
166,-17,0
166,-16,0
166,-15,0
166,-14,0
166,-13,0
166,-12,0
166,-11,0
166,-10,0
166,-9,0
166,-8,2
166,-7,1
166,-6,3
166,-5,2
166,-4,8
166,-3,7
166,-2,12
166,-1,17
166,0,18
166,1,34
166,2,40
166,3,43
166,4,49
166,5,52
166,6,61
166,7,56
166,8,55
166,9,46
166,10,37
166,11,27
166,12,30
166,13,24
166,14,12
166,15,9
166,16,8
166,17,11
166,18,2
166,19,10
166,20,8
166,21,3
166,22,0
166,23,1
166,24,1
166,25,0
166,26,0
166,27,0
166,28,0
166,29,0
166,30,0
166,31,0
166,32,0
166,33,0
166,34,0
166,35,0
166,36,0
166,37,0
166,38,0
166,39,0
166,40,0
166,41,0
166,42,0
166,43,0
166,44,0
166,45,0
167,-24,0
167,-23,0
167,-22,0
167,-21,0
167,-20,0
167,-19,0
167,-18,0
167,-17,0
167,-16,0
167,-15,0
167,-14,0
167,-13,0
167,-12,0
167,-11,0
167,-10,0
167,-9,2
167,-8,1
167,-7,0
167,-6,2
167,-5,3
167,-4,15
167,-3,4
167,-2,14
167,-1,9
167,0,10
167,1,11
167,2,18
167,3,19
167,4,17
167,5,20
167,6,29
167,7,29
167,8,24
167,9,15
167,10,16
167,11,20
167,12,12
167,13,7
167,14,6
167,15,1
167,16,2
167,17,1
167,18,1
167,19,0
167,20,0
167,21,1
167,22,0
167,23,1
167,24,0
167,25,0
167,26,1
167,27,0
167,28,0
167,29,0
167,30,0
167,31,0
167,32,0
167,33,0
167,34,0
167,35,1
167,36,0
167,37,0
167,38,0
167,39,0
167,40,0
167,41,0
167,42,0
167,43,0
167,44,0
167,45,0
168,-24,0
168,-23,0
168,-22,0
168,-21,0
168,-20,0
168,-19,0
168,-18,0
168,-17,0
168,-16,0
168,-15,0
168,-14,0
168,-13,0
168,-12,0
168,-11,0
168,-10,0
168,-9,0
168,-8,0
168,-7,1
168,-6,1
168,-5,2
168,-4,3
168,-3,5
168,-2,2
168,-1,4
168,0,2
168,1,3
168,2,2
168,3,8
168,4,6
168,5,6
168,6,7
168,7,5
168,8,6
168,9,8
168,10,4
168,11,5
168,12,3
168,13,1
168,14,1
168,15,0
168,16,0
168,17,0
168,18,0
168,19,0
168,20,0
168,21,0
168,22,0
168,23,0
168,24,0
168,25,0
168,26,0
168,27,0
168,28,0
168,29,0
168,30,0
168,31,0
168,32,0
168,33,0
168,34,0
168,35,0
168,36,0
168,37,0
168,38,0
168,39,0
168,40,0
168,41,0
168,42,0
168,43,0
168,44,0
168,45,0
169,-24,0
169,-23,0
169,-22,0
169,-21,0
169,-20,0
169,-19,0
169,-18,0
169,-17,0
169,-16,0
169,-15,0
169,-14,0
169,-13,0
169,-12,1
169,-11,0
169,-10,0
169,-9,0
169,-8,1
169,-7,0
169,-6,0
169,-5,0
169,-4,1
169,-3,0
169,-2,0
169,-1,1
169,0,3
169,1,0
169,2,5
169,3,2
169,4,3
169,5,3
169,6,2
169,7,1
169,8,1
169,9,1
169,10,1
169,11,2
169,12,1
169,13,0
169,14,0
169,15,0
169,16,1
169,17,1
169,18,0
169,19,0
169,20,0
169,21,0
169,22,0
169,23,0
169,24,0
169,25,0
169,26,0
169,27,0
169,28,0
169,29,0
169,30,0
169,31,0
169,32,0
169,33,0
169,34,0
169,35,0
169,36,0
169,37,0
169,38,0
169,39,0
169,40,0
169,41,0
169,42,0
169,43,0
169,44,0
169,45,0
170,-24,0
170,-23,0
170,-22,0
170,-21,0
170,-20,0
170,-19,0
170,-18,0
170,-17,0
170,-16,0
170,-15,0
170,-14,0
170,-13,0
170,-12,0
170,-11,0
170,-10,0
170,-9,0
170,-8,0
170,-7,1
170,-6,1
170,-5,2
170,-4,1
170,-3,6
170,-2,1
170,-1,3
170,0,5
170,1,4
170,2,8
170,3,7
170,4,4
170,5,13
170,6,22
170,7,7
170,8,12
170,9,9
170,10,6
170,11,7
170,12,5
170,13,2
170,14,6
170,15,2
170,16,3
170,17,5
170,18,0
170,19,1
170,20,1
170,21,1
170,22,1
170,23,0
170,24,1
170,25,0
170,26,0
170,27,0
170,28,0
170,29,0
170,30,0
170,31,0
170,32,0
170,33,0
170,34,0
170,35,0
170,36,0
170,37,0
170,38,0
170,39,0
170,40,0
170,41,0
170,42,0
170,43,0
170,44,0
170,45,0
171,-24,0
171,-23,0
171,-22,0
171,-21,0
171,-20,0
171,-19,0
171,-18,0
171,-17,0
171,-16,0
171,-15,0
171,-14,0
171,-13,0
171,-12,0
171,-11,0
171,-10,1
171,-9,0
171,-8,2
171,-7,1
171,-6,1
171,-5,0
171,-4,5
171,-3,3
171,-2,6
171,-1,5
171,0,7
171,1,8
171,2,4
171,3,20
171,4,12
171,5,7
171,6,14
171,7,10
171,8,13
171,9,11
171,10,9
171,11,4
171,12,5
171,13,2
171,14,0
171,15,2
171,16,2
171,17,1
171,18,0
171,19,2
171,20,0
171,21,2
171,22,0
171,23,0
171,24,0
171,25,0
171,26,0
171,27,0
171,28,0
171,29,0
171,30,0
171,31,0
171,32,0
171,33,0
171,34,0
171,35,0
171,36,0
171,37,0
171,38,0
171,39,0
171,40,0
171,41,0
171,42,0
171,43,0
171,44,0
171,45,0
172,-24,0
172,-23,0
172,-22,0
172,-21,0
172,-20,0
172,-19,0
172,-18,0
172,-17,0
172,-16,0
172,-15,0
172,-14,0
172,-13,0
172,-12,0
172,-11,0
172,-10,0
172,-9,0
172,-8,0
172,-7,1
172,-6,1
172,-5,0
172,-4,1
172,-3,2
172,-2,4
172,-1,7
172,0,5
172,1,5
172,2,7
172,3,8
172,4,13
172,5,9
172,6,14
172,7,9
172,8,10
172,9,13
172,10,10
172,11,10
172,12,3
172,13,6
172,14,7
172,15,6
172,16,1
172,17,1
172,18,1
172,19,1
172,20,1
172,21,0
172,22,0
172,23,1
172,24,0
172,25,0
172,26,0
172,27,0
172,28,0
172,29,0
172,30,0
172,31,0
172,32,0
172,33,0
172,34,0
172,35,0
172,36,0
172,37,0
172,38,0
172,39,0
172,40,0
172,41,0
172,42,0
172,43,0
172,44,0
172,45,0
173,-24,0
173,-23,0
173,-22,0
173,-21,0
173,-20,0
173,-19,0
173,-18,0
173,-17,0
173,-16,0
173,-15,0
173,-14,0
173,-13,1
173,-12,0
173,-11,0
173,-10,1
173,-9,1
173,-8,2
173,-7,4
173,-6,5
173,-5,5
173,-4,1
173,-3,1
173,-2,9
173,-1,3
173,0,11
173,1,12
173,2,12
173,3,10
173,4,17
173,5,15
173,6,21
173,7,12
173,8,17
173,9,13
173,10,19
173,11,11
173,12,9
173,13,9
173,14,12
173,15,5
173,16,6
173,17,3
173,18,4
173,19,4
173,20,0
173,21,0
173,22,1
173,23,1
173,24,1
173,25,0
173,26,0
173,27,0
173,28,0
173,29,0
173,30,0
173,31,0
173,32,0
173,33,0
173,34,0
173,35,0
173,36,0
173,37,0
173,38,0
173,39,0
173,40,0
173,41,0
173,42,0
173,43,0
173,44,0
173,45,0
174,-24,0
174,-23,0
174,-22,0
174,-21,0
174,-20,0
174,-19,0
174,-18,1
174,-17,0
174,-16,0
174,-15,0
174,-14,0
174,-13,1
174,-12,1
174,-11,0
174,-10,0
174,-9,1
174,-8,0
174,-7,1
174,-6,2
174,-5,1
174,-4,6
174,-3,9
174,-2,5
174,-1,11
174,0,7
174,1,17
174,2,27
174,3,16
174,4,29
174,5,31
174,6,48
174,7,32
174,8,25
174,9,27
174,10,28
174,11,16
174,12,11
174,13,12
174,14,5
174,15,6
174,16,2
174,17,7
174,18,1
174,19,1
174,20,1
174,21,1
174,22,0
174,23,0
174,24,1
174,25,1
174,26,0
174,27,0
174,28,1
174,29,0
174,30,0
174,31,0
174,32,0
174,33,0
174,34,0
174,35,0
174,36,0
174,37,0
174,38,0
174,39,0
174,40,0
174,41,0
174,42,0
174,43,0
174,44,0
174,45,0
175,-24,0
175,-23,0
175,-22,0
175,-21,0
175,-20,0
175,-19,0
175,-18,0
175,-17,0
175,-16,0
175,-15,0
175,-14,0
175,-13,0
175,-12,0
175,-11,0
175,-10,0
175,-9,1
175,-8,0
175,-7,0
175,-6,0
175,-5,0
175,-4,2
175,-3,1
175,-2,2
175,-1,3
175,0,7
175,1,6
175,2,7
175,3,5
175,4,7
175,5,4
175,6,7
175,7,7
175,8,5
175,9,4
175,10,4
175,11,2
175,12,3
175,13,2
175,14,1
175,15,0
175,16,0
175,17,0
175,18,0
175,19,1
175,20,0
175,21,0
175,22,1
175,23,0
175,24,0
175,25,0
175,26,1
175,27,0
175,28,0
175,29,0
175,30,0
175,31,0
175,32,0
175,33,0
175,34,0
175,35,0
175,36,0
175,37,0
175,38,0
175,39,0
175,40,0
175,41,0
175,42,0
175,43,0
175,44,0
175,45,0
176,-24,0
176,-23,0
176,-22,0
176,-21,0
176,-20,0
176,-19,0
176,-18,0
176,-17,0
176,-16,0
176,-15,0
176,-14,0
176,-13,0
176,-12,0
176,-11,0
176,-10,0
176,-9,0
176,-8,0
176,-7,0
176,-6,1
176,-5,0
176,-4,0
176,-3,1
176,-2,0
176,-1,0
176,0,0
176,1,2
176,2,1
176,3,1
176,4,0
176,5,0
176,6,0
176,7,1
176,8,2
176,9,0
176,10,0
176,11,0
176,12,0
176,13,1
176,14,1
176,15,0
176,16,0
176,17,0
176,18,0
176,19,0
176,20,0
176,21,0
176,22,0
176,23,0
176,24,0
176,25,0
176,26,0
176,27,0
176,28,0
176,29,0
176,30,0
176,31,0
176,32,0
176,33,0
176,34,0
176,35,0
176,36,0
176,37,0
176,38,0
176,39,0
176,40,0
176,41,0
176,42,0
176,43,0
176,44,0
176,45,0
177,-24,0
177,-23,0
177,-22,0
177,-21,0
177,-20,0
177,-19,0
177,-18,0
177,-17,0
177,-16,0
177,-15,0
177,-14,0
177,-13,0
177,-12,0
177,-11,0
177,-10,3
177,-9,0
177,-8,1
177,-7,0
177,-6,2
177,-5,3
177,-4,4
177,-3,5
177,-2,7
177,-1,8
177,0,5
177,1,7
177,2,11
177,3,3
177,4,7
177,5,7
177,6,11
177,7,4
177,8,10
177,9,7
177,10,5
177,11,5
177,12,3
177,13,2
177,14,1
177,15,3
177,16,0
177,17,0
177,18,0
177,19,1
177,20,1
177,21,0
177,22,0
177,23,0
177,24,0
177,25,0
177,26,0
177,27,0
177,28,0
177,29,0
177,30,0
177,31,0
177,32,0
177,33,0
177,34,0
177,35,0
177,36,0
177,37,0
177,38,0
177,39,0
177,40,0
177,41,0
177,42,0
177,43,0
177,44,0
177,45,0
178,-24,0
178,-23,0
178,-22,0
178,-21,0
178,-20,0
178,-19,0
178,-18,0
178,-17,0
178,-16,0
178,-15,0
178,-14,0
178,-13,0
178,-12,0
178,-11,1
178,-10,1
178,-9,1
178,-8,2
178,-7,1
178,-6,6
178,-5,5
178,-4,4
178,-3,14
178,-2,13
178,-1,16
178,0,14
178,1,18
178,2,23
178,3,18
178,4,21
178,5,17
178,6,15
178,7,16
178,8,12
178,9,15
178,10,9
178,11,9
178,12,10
178,13,5
178,14,5
178,15,3
178,16,2
178,17,3
178,18,3
178,19,1
178,20,0
178,21,1
178,22,0
178,23,0
178,24,0
178,25,0
178,26,0
178,27,0
178,28,0
178,29,0
178,30,0
178,31,0
178,32,0
178,33,0
178,34,0
178,35,0
178,36,0
178,37,0
178,38,0
178,39,0
178,40,0
178,41,0
178,42,0
178,43,0
178,44,0
178,45,0
179,-24,0
179,-23,0
179,-22,0
179,-21,0
179,-20,0
179,-19,0
179,-18,0
179,-17,0
179,-16,0
179,-15,0
179,-14,0
179,-13,0
179,-12,0
179,-11,0
179,-10,0
179,-9,1
179,-8,0
179,-7,2
179,-6,1
179,-5,2
179,-4,4
179,-3,4
179,-2,3
179,-1,3
179,0,4
179,1,13
179,2,17
179,3,18
179,4,18
179,5,28
179,6,25
179,7,21
179,8,24
179,9,20
179,10,18
179,11,12
179,12,10
179,13,11
179,14,7
179,15,16
179,16,8
179,17,5
179,18,3
179,19,5
179,20,2
179,21,2
179,22,0
179,23,1
179,24,0
179,25,0
179,26,0
179,27,1
179,28,0
179,29,0
179,30,0
179,31,0
179,32,0
179,33,0
179,34,0
179,35,0
179,36,0
179,37,0
179,38,0
179,39,0
179,40,0
179,41,0
179,42,0
179,43,0
179,44,0
179,45,0
180,-24,0
180,-23,0
180,-22,0
180,-21,0
180,-20,0
180,-19,0
180,-18,0
180,-17,0
180,-16,0
180,-15,0
180,-14,0
180,-13,0
180,-12,0
180,-11,0
180,-10,0
180,-9,0
180,-8,0
180,-7,2
180,-6,2
180,-5,4
180,-4,2
180,-3,3
180,-2,8
180,-1,3
180,0,8
180,1,7
180,2,9
180,3,12
180,4,19
180,5,14
180,6,16
180,7,25
180,8,14
180,9,5
180,10,7
180,11,7
180,12,11
180,13,11
180,14,11
180,15,4
180,16,4
180,17,3
180,18,3
180,19,4
180,20,3
180,21,1
180,22,1
180,23,0
180,24,1
180,25,0
180,26,0
180,27,0
180,28,0
180,29,0
180,30,0
180,31,0
180,32,0
180,33,0
180,34,0
180,35,0
180,36,0
180,37,0
180,38,0
180,39,0
180,40,0
180,41,0
180,42,0
180,43,0
180,44,0
180,45,0
181,-24,0
181,-23,0
181,-22,0
181,-21,0
181,-20,0
181,-19,0
181,-18,0
181,-17,1
181,-16,0
181,-15,0
181,-14,0
181,-13,0
181,-12,0
181,-11,0
181,-10,0
181,-9,4
181,-8,0
181,-7,0
181,-6,2
181,-5,2
181,-4,5
181,-3,6
181,-2,5
181,-1,16
181,0,7
181,1,6
181,2,10
181,3,12
181,4,18
181,5,19
181,6,16
181,7,27
181,8,22
181,9,37
181,10,24
181,11,13
181,12,15
181,13,7
181,14,8
181,15,6
181,16,6
181,17,6
181,18,4
181,19,4
181,20,3
181,21,2
181,22,2
181,23,0
181,24,2
181,25,0
181,26,2
181,27,0
181,28,0
181,29,0
181,30,0
181,31,0
181,32,0
181,33,0
181,34,0
181,35,0
181,36,0
181,37,0
181,38,0
181,39,0
181,40,0
181,41,0
181,42,0
181,43,0
181,44,0
181,45,0
182,-24,0
182,-23,0
182,-22,0
182,-21,0
182,-20,0
182,-19,0
182,-18,0
182,-17,0
182,-16,0
182,-15,0
182,-14,0
182,-13,0
182,-12,1
182,-11,0
182,-10,2
182,-9,0
182,-8,1
182,-7,1
182,-6,0
182,-5,0
182,-4,3
182,-3,2
182,-2,6
182,-1,12
182,0,13
182,1,19
182,2,22
182,3,30
182,4,34
182,5,42
182,6,44
182,7,53
182,8,50
182,9,52
182,10,37
182,11,28
182,12,24
182,13,13
182,14,9
182,15,7
182,16,4
182,17,8
182,18,5
182,19,4
182,20,3
182,21,3
182,22,2
182,23,2
182,24,1
182,25,0
182,26,1
182,27,0
182,28,0
182,29,0
182,30,0
182,31,0
182,32,0
182,33,0
182,34,0
182,35,0
182,36,0
182,37,0
182,38,0
182,39,0
182,40,0
182,41,0
182,42,0
182,43,0
182,44,0
182,45,0
183,-24,0
183,-23,0
183,-22,0
183,-21,0
183,-20,0
183,-19,0
183,-18,0
183,-17,0
183,-16,0
183,-15,0
183,-14,0
183,-13,0
183,-12,0
183,-11,0
183,-10,0
183,-9,1
183,-8,1
183,-7,0
183,-6,1
183,-5,2
183,-4,1
183,-3,1
183,-2,3
183,-1,5
183,0,3
183,1,9
183,2,8
183,3,17
183,4,14
183,5,13
183,6,19
183,7,21
183,8,12
183,9,12
183,10,7
183,11,8
183,12,3
183,13,3
183,14,8
183,15,8
183,16,1
183,17,4
183,18,0
183,19,0
183,20,2
183,21,0
183,22,1
183,23,1
183,24,1
183,25,1
183,26,0
183,27,0
183,28,0
183,29,0
183,30,0
183,31,0
183,32,0
183,33,0
183,34,0
183,35,0
183,36,0
183,37,0
183,38,0
183,39,0
183,40,0
183,41,0
183,42,0
183,43,0
183,44,0
183,45,0
184,-24,0
184,-23,0
184,-22,0
184,-21,0
184,-20,0
184,-19,0
184,-18,0
184,-17,0
184,-16,0
184,-15,0
184,-14,0
184,-13,0
184,-12,0
184,-11,0
184,-10,0
184,-9,0
184,-8,0
184,-7,1
184,-6,1
184,-5,0
184,-4,0
184,-3,1
184,-2,3
184,-1,4
184,0,9
184,1,12
184,2,4
184,3,4
184,4,8
184,5,10
184,6,7
184,7,1
184,8,5
184,9,5
184,10,4
184,11,11
184,12,5
184,13,4
184,14,2
184,15,2
184,16,2
184,17,1
184,18,0
184,19,1
184,20,1
184,21,0
184,22,0
184,23,0
184,24,0
184,25,0
184,26,0
184,27,0
184,28,0
184,29,0
184,30,0
184,31,0
184,32,0
184,33,0
184,34,0
184,35,0
184,36,0
184,37,0
184,38,0
184,39,0
184,40,0
184,41,0
184,42,0
184,43,0
184,44,0
184,45,0
185,-24,0
185,-23,0
185,-22,0
185,-21,0
185,-20,0
185,-19,0
185,-18,0
185,-17,0
185,-16,0
185,-15,0
185,-14,0
185,-13,0
185,-12,0
185,-11,2
185,-10,0
185,-9,0
185,-8,0
185,-7,1
185,-6,1
185,-5,1
185,-4,2
185,-3,6
185,-2,6
185,-1,11
185,0,8
185,1,5
185,2,6
185,3,11
185,4,11
185,5,4
185,6,12
185,7,15
185,8,5
185,9,7
185,10,4
185,11,4
185,12,1
185,13,1
185,14,2
185,15,3
185,16,2
185,17,0
185,18,1
185,19,1
185,20,0
185,21,1
185,22,0
185,23,0
185,24,0
185,25,0
185,26,0
185,27,0
185,28,0
185,29,0
185,30,0
185,31,0
185,32,0
185,33,0
185,34,0
185,35,0
185,36,0
185,37,0
185,38,0
185,39,0
185,40,0
185,41,0
185,42,0
185,43,0
185,44,0
185,45,0
186,-24,0
186,-23,0
186,-22,0
186,-21,0
186,-20,0
186,-19,0
186,-18,0
186,-17,0
186,-16,0
186,-15,0
186,-14,1
186,-13,0
186,-12,0
186,-11,0
186,-10,0
186,-9,1
186,-8,1
186,-7,1
186,-6,2
186,-5,5
186,-4,4
186,-3,6
186,-2,3
186,-1,10
186,0,15
186,1,9
186,2,15
186,3,14
186,4,13
186,5,12
186,6,12
186,7,19
186,8,7
186,9,13
186,10,15
186,11,13
186,12,8
186,13,11
186,14,8
186,15,6
186,16,5
186,17,1
186,18,3
186,19,1
186,20,3
186,21,1
186,22,0
186,23,2
186,24,0
186,25,1
186,26,2
186,27,0
186,28,0
186,29,0
186,30,0
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,36,0
186,37,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
187,-24,0
187,-23,0
187,-22,0
187,-21,0
187,-20,0
187,-19,0
187,-18,1
187,-17,0
187,-16,0
187,-15,0
187,-14,0
187,-13,0
187,-12,0
187,-11,0
187,-10,1
187,-9,0
187,-8,1
187,-7,0
187,-6,1
187,-5,3
187,-4,2
187,-3,2
187,-2,7
187,-1,4
187,0,9
187,1,6
187,2,11
187,3,6
187,4,11
187,5,8
187,6,12
187,7,10
187,8,13
187,9,9
187,10,11
187,11,5
187,12,8
187,13,7
187,14,5
187,15,3
187,16,4
187,17,1
187,18,0
187,19,0
187,20,0
187,21,0
187,22,1
187,23,0
187,24,0
187,25,0
187,26,0
187,27,0
187,28,0
187,29,0
187,30,0
187,31,0
187,32,0
187,33,0
187,34,0
187,35,0
187,36,0
187,37,0
187,38,0
187,39,0
187,40,0
187,41,0
187,42,0
187,43,0
187,44,0
187,45,0
188,-24,0
188,-23,0
188,-22,0
188,-21,0
188,-20,0
188,-19,0
188,-18,0
188,-17,0
188,-16,0
188,-15,0
188,-14,0
188,-13,0
188,-12,0
188,-11,0
188,-10,2
188,-9,0
188,-8,2
188,-7,0
188,-6,1
188,-5,3
188,-4,0
188,-3,4
188,-2,1
188,-1,4
188,0,9
188,1,5
188,2,5
188,3,6
188,4,13
188,5,14
188,6,8
188,7,8
188,8,8
188,9,7
188,10,11
188,11,7
188,12,12
188,13,1
188,14,6
188,15,9
188,16,3
188,17,2
188,18,0
188,19,0
188,20,3
188,21,0
188,22,2
188,23,0
188,24,1
188,25,0
188,26,0
188,27,0
188,28,0
188,29,0
188,30,0
188,31,0
